id,age_lower,age_upper
48922,50,50
48924,35,35
48925,65,65
48926,35,35
48927,18,18
48928,18,18
48929,60,60
48933,30,34
48938,25,25
48941,36,36
48942,19,19
48943,25,29
48946,45,49
48949,49,49
48951,65,69
48954,30,34
48958,55,59
48959,70,70
48961,50,54
48963,71,71
48964,50,54
48965,50,54
48969,65,69
48971,65,65
48972,65,69
48974,55,59
48975,6,6
48977,60,64
48978,40,44
48979,18,18
48981,19,24
48984,26,26
48992,50,54
48995,62,62
48998,60,60
49001,60,60
49003,57,57
49006,30,34
49009,50,50
49011,65,65
49013,65,69
49016,65,69
49018,40,49
49020,53,53
49022,55,59
49024,50,54
49026,65,65
49028,50,54
49030,58,58
49033,64,64
49036,18,98
49040,16,17
49041,17,18
49043,18,18
49045,15,15
49047,18,98
49051,1,11
49053,30,34
49054,12,12
49057,26,26
49060,17,18
49061,35,35
49067,18,18
49071,40,40
49072,50,54
49077,40,44
49082,42,42
49084,39,39
49087,14,14
49088,16,16
49092,80,80
49093,62,62
49096,69,69
49106,65,65
49110,20,29
49111,15,15
49112,15,15
49114,17,17
49117,48,48
49120,14,14
49127,45,45
49129,24,24
49131,33,33
49132,37,37
49134,30,39
49138,34,34
49139,16,16
49140,34,34
49142,24,24
49143,17,17
49144,33,33
49148,41,41
49152,15,15
49153,45,45
49155,39,39
49157,18,18
49158,30,30
49159,19,49
49162,14,15
49164,25,25
49165,16,16
49166,31,31
49167,15,15
49168,32,32
49174,30,30
49179,34,34
49181,25,25
49183,27,27
49184,17,23
49187,44,44
49188,14,15
49190,16,16
49191,11,11
49192,40,49
49193,26,26
49195,25,25
49197,25,25
49198,24,24
49199,18,18
49201,14,15
49205,47,47
49206,16,17
49211,62,62
49214,30,34
49219,56,56
49220,18,18
49221,18,18
49222,15,15
49228,24,24
49230,19,19
49232,16,16
49233,45,49
49235,1,11
49236,17,18
49239,19,19
49240,16,16
49245,14,14
49246,1,11
49248,12,12
49250,25,29
49252,16,17
49255,30,30
49256,19,19
49257,14,15
49258,24,29
49259,16,16
49261,16,17
49262,12,12
49264,19,19
49269,17,17
49270,20,20
49271,18,18
49273,18,18
49280,16,17
49282,11,11
49289,25,25
49294,25,29
49295,14,15
49296,16,16
49297,24,24
49299,16,17
49300,13,13
49301,61,61
49302,30,30
49303,45,45
49304,14,15
49305,30,39
49306,25,29
49309,26,26
49310,18,18
49311,19,19
49313,8,8
49321,50,50
49324,35,39
49325,45,49
49331,47,47
49333,60,60
49342,20,20
49343,45,49
49344,45,45
49351,30,34
49352,28,28
49354,13,13
49359,18,18
49363,18,18
49366,38,38
49367,41,41
49375,34,34
49381,61,61
49384,38,38
49392,37,37
49397,19,39
49399,25,25
49402,18,18
49403,40,44
49405,18,18
49413,15,15
49415,26,26
49417,19,24
49419,24,24
49420,18,24
49421,46,46
49422,25,25
49423,31,31
49433,43,43
49439,25,29
49441,25,29
49443,18,98
49444,19,24
49452,35,35
49458,16,17
49460,12,13
49461,27,27
49462,17,17
49472,50,54
49474,35,35
49478,32,32
49482,35,35
49483,19,19
49490,18,18
49500,11,11
49503,35,39
49505,25,29
49506,50,50
49509,45,49
49512,17,23
49513,55,59
49516,44,44
49517,54,54
49518,14,15
49519,17,23
49521,50,54
49526,18,18
49527,46,46
49528,32,32
49529,60,60
49531,60,60
49532,59,59
49534,14,15
49536,12,13
49539,18,18
49540,35,49
49541,50,54
49542,30,34
49545,40,40
49549,40,40
49550,51,51
49551,47,47
49553,40,44
49557,39,39
49558,50,50
49561,30,30
49566,49,49
49568,52,52
49571,45,49
49572,15,15
49574,32,32
49575,54,54
49576,50,50
49577,30,39
49578,18,98
49582,49,49
49583,43,43
49585,66,66
49588,40,49
49591,25,25
49592,60,64
49595,19,19
49597,20,29
49598,12,19
49599,25,25
49603,20,49
49604,25,25
49605,16,16
49606,26,26
49614,16,16
49615,14,14
49617,18,18
49618,30,39
49619,13,13
49623,12,13
49625,17,23
49626,19,19
49627,5,5
49630,18,18
49633,35,49
49636,49,49
49637,25,25
49644,25,25
49646,45,45
49664,18,98
49668,18,18
49669,49,49
49675,29,29
49677,30,34
49679,17,18
49680,20,20
49689,17,17
49691,33,33
49695,20,20
49704,18,98
49707,34,34
49708,35,35
49711,49,49
49712,19,19
49715,18,98
49729,25,29
49730,61,61
49731,55,55
49733,18,18
49735,40,40
49738,56,56
49739,34,34
49740,18,18
49741,55,59
49742,30,34
49751,18,18
49755,10,10
49756,20,20
49758,19,24
49760,25,25
49761,18,18
49762,35,49
49768,1,11
49773,17,17
49776,72,72
49777,9,9
49778,18,18
49784,1,11
49785,12,12
49787,50,54
49788,45,49
49790,26,26
49791,14,14
49794,60,64
49795,50,54
49798,14,14
49799,19,24
49803,52,52
49804,46,46
49805,30,30
49806,70,74
49808,30,30
49809,39,39
49810,36,36
49815,19,19
49817,9,9
49818,12,13
49823,13,13
49824,46,46
49827,22,22
49834,14,15
49839,15,15
49840,16,16
49843,16,16
49844,55,59
49847,55,59
49848,13,13
49851,15,15
49853,37,37
49855,20,24
49856,19,24
49860,60,64
49861,60,64
49862,18,18
49863,44,44
49869,40,49
49871,29,29
49874,45,45
49875,30,30
49878,55,55
49879,60,60
49881,69,69
49884,0,19
49886,31,31
49888,32,32
49893,38,38
49895,35,49
49896,44,44
49897,33,33
49900,12,13
49902,18,18
49905,65,69
49906,60,64
49907,16,16
49909,26,26
49910,65,69
49915,35,39
49917,30,30
49918,18,18
49920,12,13
49923,12,12
49929,18,18
49932,46,46
49934,25,25
49935,19,34
49941,30,39
49944,55,59
49945,35,39
49951,60,69
49952,18,18
49953,56,56
49954,46,46
49957,58,58
49959,48,48
49962,59,59
49965,35,39
49966,66,66
49969,58,58
49971,57,57
49972,60,64
49976,50,50
49982,18,18
49983,61,61
49985,43,43
49991,50,54
49995,55,59
49997,60,60
50003,40,44
50004,64,64
50006,34,34
50013,55,59
50015,55,55
50016,50,54
50019,60,64
50023,21,21
50026,56,56
50027,40,44
50028,55,55
50030,18,18
50035,49,49
50039,55,55
50042,51,51
50045,55,55
50048,45,49
50054,65,69
50055,25,29
50057,52,52
50063,47,47
50064,60,60
50071,69,69
50072,18,18
50081,58,58
50083,35,39
50085,14,14
50086,15,16
50089,55,55
50091,55,59
50094,42,42
50098,40,44
50099,19,24
50100,49,49
50101,50,54
50103,44,44
50104,30,34
50106,60,60
50111,55,59
50114,50,54
50115,28,28
50117,59,59
50119,45,45
50120,25,25
50127,39,39
50131,45,45
50139,19,19
50140,70,74
50142,40,44
50143,64,64
50148,55,55
50150,11,11
50153,55,55
50160,52,52
50161,30,34
50162,18,18
50167,50,50
50170,45,45
50175,18,18
50183,51,51
50184,18,18
50191,50,54
50192,18,18
50194,66,66
50198,31,31
50200,59,59
50202,52,52
50203,61,61
50206,50,59
50208,58,58
50214,18,98
50215,57,57
50216,59,59
50220,35,35
50222,18,98
50227,18,18
50230,50,59
50237,25,29
50242,25,25
50243,52,52
50246,18,18
50247,45,45
50255,18,98
50259,67,67
50261,50,50
50264,42,42
50266,58,58
50267,35,39
50269,56,56
50277,47,47
50278,42,42
50280,64,64
50282,35,49
50286,35,49
50287,50,54
50289,45,49
50291,48,48
50293,70,74
50294,70,74
50297,22,22
50299,18,18
50300,20,20
50302,19,19
50310,15,15
50311,18,18
50314,57,57
50318,20,20
50326,14,15
50329,47,47
50331,18,18
50332,0,19
50338,35,35
50339,30,34
50342,56,56
50344,36,36
50348,46,46
50349,60,60
50356,35,35
50357,15,15
50361,18,18
50365,32,32
50371,30,39
50372,30,30
50373,30,30
50374,16,16
50376,12,12
50380,20,20
50381,10,10
50383,19,24
50385,19,24
50387,21,21
50389,12,13
50391,19,24
50392,9,9
50405,18,18
50406,15,16
50407,45,45
50414,19,24
50417,59,59
50418,57,57
50419,13,13
50424,60,69
50429,18,18
50430,5,5
50431,18,98
50436,35,35
50438,42,42
50444,28,28
50447,45,45
50455,50,50
50458,18,98
50462,65,69
50465,60,64
50467,47,47
50469,60,60
50470,65,65
50471,63,63
50476,60,64
50478,49,49
50484,45,49
50487,25,25
50488,14,14
50489,24,24
50490,59,59
50492,11,11
50494,31,31
50495,49,49
50496,18,18
50497,55,59
50500,18,18
50503,19,19
50504,23,23
50505,30,30
50507,21,21
50508,15,16
50509,19,19
50516,40,40
50519,53,53
50520,24,24
50521,51,51
50522,50,54
50524,50,50
50525,65,65
50526,15,15
50528,50,50
50530,18,18
50531,55,55
50534,50,64
50537,60,60
50542,40,44
50545,50,54
50546,55,59
50551,55,55
50554,57,57
50555,55,55
50556,48,48
50557,60,60
50560,60,64
50562,14,14
50563,65,65
50568,16,17
50575,54,54
50579,14,15
50581,40,49
50585,45,49
50590,52,52
50593,12,13
50594,35,39
50596,43,43
50597,15,16
50598,65,65
50599,18,18
50600,18,18
50602,60,69
50603,18,18
50606,14,15
50608,12,13
50612,19,19
50614,25,29
50620,47,47
50623,18,18
50624,18,18
50625,45,49
50627,45,45
50628,49,49
50631,55,59
50633,18,18
50634,35,39
50635,65,69
50637,55,55
50642,49,49
50643,43,43
50646,60,64
50647,16,17
50648,47,47
50649,60,64
50653,70,79
50656,35,39
50657,66,66
50658,55,55
50659,56,56
50662,50,50
50663,18,18
50664,50,54
50666,50,50
50669,35,35
50670,55,59
50672,24,24
50680,40,44
50681,44,44
50682,48,48
50683,35,39
50685,56,56
50686,35,39
50689,37,37
50691,18,18
50692,54,54
50693,50,54
50694,40,44
50697,19,19
50698,19,34
50700,34,34
50706,63,63
50707,45,49
50710,50,64
50717,40,40
50726,30,34
50727,52,52
50732,25,25
50733,45,45
50736,67,67
50737,62,62
50739,30,30
50742,40,44
50744,30,34
50745,30,34
50751,18,18
50752,60,64
50753,40,44
50756,35,39
50758,16,17
50763,25,25
50767,19,19
50768,45,45
50775,54,54
50778,18,18
50780,16,17
50789,40,40
50791,38,38
50798,19,24
50800,24,24
50804,18,18
50805,40,40
50807,59,59
50810,50,50
50812,53,53
50818,23,23
50819,39,39
50822,25,25
50826,40,40
50835,27,27
50836,60,60
50837,45,49
50838,60,64
50840,50,59
50843,50,54
50845,18,18
50846,42,42
50850,52,52
50852,40,44
50853,59,59
50856,23,23
50863,40,44
50864,30,34
50865,57,57
50867,48,48
50868,45,49
50869,18,18
50871,65,69
50873,50,54
50885,60,64
50888,62,62
50891,50,54
50892,50,54
50893,65,65
50899,27,27
50904,18,18
50907,66,66
50908,55,59
50909,50,54
50910,24,24
50912,55,55
50913,50,59
50914,45,49
50915,50,50
50916,63,63
50926,55,55
50927,12,12
50932,50,54
50936,53,53
50946,58,58
50949,50,50
50954,57,57
50955,65,69
50960,55,59
50963,55,55
50966,50,50
50967,55,59
50969,50,50
50973,50,50
50974,75,79
50975,65,69
50977,15,15
50982,18,18
50984,10,10
50985,63,63
50986,12,13
50987,19,19
50988,32,32
50989,48,48
50991,49,49
50992,25,25
50993,56,56
50996,57,57
51003,20,20
51006,40,49
51008,45,49
51010,32,32
51014,15,16
51015,40,44
51016,18,18
51020,55,59
51024,18,98
51028,55,55
51029,18,18
51039,55,59
51046,35,35
51054,38,38
51055,42,42
51057,37,37
51059,17,23
51061,38,38
51066,33,33
51067,30,39
51072,45,49
51074,18,98
51075,16,16
51076,1,11
51088,36,36
51089,15,15
51094,19,49
51096,40,49
51099,12,12
51107,50,50
51111,33,33
51112,30,34
51114,0,19
51115,25,29
51117,11,11
51119,28,28
51120,49,49
51121,15,15
51124,40,40
51126,15,15
51127,24,24
51128,30,39
51131,17,23
51134,20,24
51139,14,14
51141,18,18
51142,14,14
51144,16,16
51146,56,56
51148,55,59
51150,48,48
51154,50,59
51157,60,64
51163,40,44
51170,14,14
51172,17,23
51176,16,17
51177,45,49
51179,62,62
51184,59,59
51190,65,69
51192,14,15
51193,16,16
51194,45,45
51197,19,19
51204,65,69
51205,19,24
51206,75,75
51207,18,18
51208,25,29
51213,43,43
51214,20,29
51217,58,58
51220,18,18
51224,17,17
51226,20,24
51227,40,44
51228,30,30
51230,9,9
51233,30,34
51236,60,60
51238,18,18
51240,18,18
51243,50,50
51244,58,58
51247,62,62
51250,60,60
51251,59,59
51254,50,59
51257,45,49
51261,16,17
51265,12,12
51269,50,64
51272,18,18
51274,53,53
51277,40,44
51279,70,74
51280,40,44
51283,46,46
51284,55,55
51286,57,57
51287,42,42
51288,18,18
51295,42,42
51297,48,48
51299,35,39
51303,18,18
51304,52,52
51305,40,44
51308,51,51
51310,25,29
51311,22,22
51313,16,16
51318,17,17
51320,15,15
51321,18,18
51323,1,14
51324,50,59
51326,16,16
51327,33,33
51329,28,28
51330,66,66
51331,45,49
51333,15,15
51335,18,98
51337,20,20
51339,1,14
51341,17,17
51342,22,22
51344,17,17
51345,65,65
51350,37,37
51352,65,69
51353,46,46
51355,24,24
51361,65,65
51364,55,55
51367,55,59
51370,65,65
51381,45,49
51384,45,45
51387,10,10
51388,18,98
51389,60,69
51392,45,49
51393,25,29
51397,50,54
51399,40,44
51401,45,49
51402,15,15
51404,50,59
51406,24,24
51407,32,32
51410,54,54
51411,14,14
51414,50,54
51418,60,64
51421,19,24
51424,13,13
51425,29,29
51427,77,77
51428,60,64
51429,25,29
51430,52,52
51431,57,57
51433,57,57
51438,49,49
51439,49,49
51442,12,12
51443,18,18
51444,40,40
51445,25,25
51446,36,36
51447,46,46
51448,47,47
51449,23,23
51450,50,54
51451,68,68
51459,16,16
51461,13,13
51466,36,36
51468,26,26
51472,27,27
51473,1,11
51474,20,29
51476,20,20
51480,12,13
51481,32,32
51482,12,13
51484,20,20
51488,25,29
51489,19,19
51491,13,13
51493,25,25
51494,12,13
51495,28,28
51499,35,39
51501,16,17
51503,12,13
51504,25,29
51510,24,29
51512,10,10
51513,45,45
51516,12,12
51519,27,27
51521,9,9
51522,54,54
45037,18,98
45082,12,13
45094,18,98
45170,30,34
45180,53,53
45250,45,49
45267,49,49
45281,45,49
45283,10,10
45442,17,18
45452,16,17
45468,23,23
45493,56,56
45511,60,64
45592,18,98
45626,15,16
45655,35,39
45660,18,98
45666,14,15
45674,22,22
45698,19,24
45701,16,17
45765,45,49
45942,49,49
45954,15,15
45980,28,28
46037,30,30
46040,15,16
46059,45,49
46094,40,44
46100,12,13
46107,18,98
46111,19,24
46113,59,59
46119,18,98
46127,35,39
46129,11,11
46148,35,35
46158,27,27
46166,25,29
46295,45,49
46300,35,39
46360,30,34
46363,41,41
46394,30,34
46428,61,61
46430,35,39
46467,55,55
46502,18,98
46504,44,44
46542,40,44
46544,15,15
46555,17,18
46558,36,36
46662,14,15
46666,42,42
46692,17,17
46816,18,98
46850,26,26
46854,21,21
46865,45,45
46876,36,36
46903,60,64
46916,16,17
46947,50,54
46958,14,15
46994,18,98
47004,55,59
47024,17,18
47036,28,28
47053,50,54
47074,35,39
47077,62,62
47091,43,43
47112,18,98
47160,21,21
47163,18,18
47200,17,18
47257,12,13
47286,65,69
47383,25,29
47443,50,54
47448,18,98
47450,18,98
47500,38,38
47501,17,18
47523,19,19
47594,16,17
47631,25,29
47684,25,29
47688,18,98
47730,13,13
47760,12,13
47773,44,44
47828,16,16
47904,15,16
47910,12,12
47972,17,18
47976,58,58
48007,14,14
48010,30,34
48042,12,13
48076,30,34
48077,58,58
48095,61,61
48109,58,58
48113,19,24
48184,50,54
48217,50,50
48272,15,16
48278,19,24
48294,26,26
48311,30,30
48323,51,51
48327,50,54
48330,50,50
48337,17,18
48473,75,75
48539,18,98
48628,18,98
48633,18,98
48671,35,39
48720,55,59
48772,13,13
48787,42,42
48824,70,70
48830,35,39
48834,39,39
48849,60,64
48854,35,39
48861,54,54
48873,46,46
48892,18,98
48897,35,39
48919,40,44
48935,45,49
48955,40,44
49075,40,40
49154,19,24
49210,61,61
49272,21,21
49286,20,20
49335,18,98
49387,18,24
49395,25,29
49407,25,29
49410,17,18
49437,19,24
49455,14,14
49488,30,34
49489,18,18
49501,17,17
49511,30,34
49573,30,34
49667,40,44
49702,18,98
49721,25,29
49732,45,49
49764,25,29
49766,53,53
49801,18,98
49849,15,15
49880,68,68
49903,18,98
49919,18,24
49943,40,44
49949,30,34
49970,19,24
49978,40,44
50088,66,66
50113,54,54
50126,19,24
50133,54,54
50138,57,57
50146,35,39
50147,73,73
50173,50,54
50196,18,98
50263,16,17
50303,37,37
50334,18,98
50366,44,44
50377,18,18
50400,1,11
50409,40,49
50422,23,23
50502,40,40
50532,58,58
50536,40,44
50553,47,47
50571,35,39
50580,40,44
50589,40,44
50652,35,39
50661,45,45
50677,40,44
50724,50,54
50747,35,39
50762,19,24
50821,55,59
50854,48,48
50881,68,68
50925,45,49
51058,17,18
51106,48,48
51110,18,98
51118,30,34
51151,49,49
51196,59,59
51245,50,54
51252,56,56
51259,60,64
51296,18,98
51368,50,54
51369,40,44
51374,56,56
51391,40,44
51452,18,24
51454,40,44
51511,17,17
51518,12,12
7092,19,24
9183,45,49
9198,25,29
21371,18,24
25131,30,34
27188,13,14
28249,0,99
29341,19,24
35367,66,66
35713,43,43
35861,25,25
36717,23,23
38346,35,35
40610,40,40
40624,27,27
41597,50,50
42018,25,25
42159,16,16
42323,16,16
42601,13,13
42725,51,51
43556,49,49
43568,35,35
44875,52,52
45809,20,20
46606,26,26
47249,42,42
47357,17,23
47516,17,23
47582,65,65
48842,21,21
48930,58,58
49613,22,22
50404,60,64
50570,47,47
51271,65,65
38421,30,34
13326,15,16
20171,35,39
21129,19,24
27652,40,44
27746,50,54
35405,21,21
36668,20,49
36804,35,49
36839,17,17
37073,24,24
37096,35,49
37114,28,28
37149,30,30
37411,54,54
37801,55,55
38026,13,13
38067,63,63
38711,19,49
39213,46,46
40302,20,49
40386,52,52
40760,56,56
40877,25,25
40963,20,49
41623,15,15
41640,15,15
41760,29,29
42105,16,16
42636,50,64
42840,20,49
42843,28,28
44105,19,34
44326,19,34
44329,35,35
44726,20,49
44783,17,17
44919,45,45
44939,45,45
45007,12,12
45103,25,25
45109,40,40
45352,55,55
45618,50,59
46099,50,50
46810,31,31
46862,35,35
47387,16,16
47866,25,25
48568,44,44
48921,50,50
49115,38,38
49339,56,56
49453,21,21
51083,45,45
61433,23,23
61438,30,30
61442,10,10
61502,10,10
61503,70,70
61552,40,40
61593,68,68
61605,31,31
61607,31,31
61620,8,8
61625,15,15
61631,12,12
61646,41,41
61649,5,5
61656,35,35
61698,19,19
61703,54,54
61705,29,29
61715,39,39
61735,47,47
61736,14,14
61745,6,6
61747,81,81
61754,19,19
61756,9,9
61766,41,41
61776,52,52
61801,19,19
61815,7,7
61841,39,39
61864,9,9
61880,28,28
61881,40,40
61883,33,33
61896,34,34
61904,49,49
61932,40,40
61937,44,44
61941,45,45
61943,51,51
61944,39,39
61953,11,11
61969,69,69
61976,5,5
61983,22,22
61986,47,47
61991,63,63
61997,27,27
62004,18,18
62024,48,48
62036,14,14
62079,31,31
62086,30,30
62091,12,12
62097,9,9
62100,12,12
62101,11,11
62116,32,32
62118,20,20
62137,8,8
62164,9,9
62230,9,9
62234,63,63
62254,49,49
62262,27,27
62270,6,6
62286,8,8
62303,7,7
62308,16,16
62324,33,33
62330,21,21
6573,25,29
14956,45,49
18648,17,18
29652,40,44
35453,40,40
35487,31,31
62364,24,24
62382,43,43
62385,22,22
62477,35,35
62480,19,19
62508,14,14
62529,23,23
62538,18,18
62541,49,49
62546,52,52
62560,19,19
62561,46,46
62585,32,32
62591,40,40
62604,27,27
62634,49,49
62652,57,57
62662,6,6
62669,54,54
62677,44,44
62705,18,18
62721,20,20
62746,9,9
62782,31,31
62785,35,35
62796,23,23
62799,23,23
62800,6,6
62801,19,19
62803,12,12
62807,14,14
62819,67,67
35492,60,60
35499,55,55
35500,53,53
35678,18,18
35700,21,21
36296,32,32
36334,36,36
36480,56,56
36482,51,51
36484,57,57
36534,47,47
36621,17,18
36628,18,18
36664,26,26
36670,14,14
36708,27,27
36806,40,44
36831,23,23
36872,12,12
36899,20,29
36901,15,16
36934,14,15
37029,17,18
37066,17,18
37142,39,39
37168,55,59
37188,16,17
37214,1,14
37224,19,24
37225,15,16
37235,42,42
37272,45,49
37297,25,29
37315,42,42
37319,15,16
37324,18,98
37341,50,50
37385,10,10
37408,19,24
37423,50,54
37492,19,24
37511,14,15
37556,55,59
37587,60,60
37710,19,19
37762,62,62
37794,65,69
37798,40,44
37844,12,13
37854,40,44
37860,18,98
37878,18,98
62828,10,10
62833,46,46
37932,50,54
37933,71,71
37947,25,29
37961,35,35
38025,19,24
38094,35,39
38160,58,58
38181,24,24
38238,55,55
38293,18,98
38316,25,29
38322,55,59
38339,16,16
38358,18,24
38399,20,20
38440,18,98
38454,25,29
38502,44,44
38508,44,44
38534,14,15
38547,24,24
38560,19,19
38605,40,44
38617,55,59
38660,14,14
38661,32,32
38662,16,17
38673,31,31
38701,23,23
38757,15,15
38770,63,63
38782,40,44
38814,55,59
38815,18,98
38824,19,24
38845,44,44
38859,16,16
38947,19,24
39013,31,31
39037,19,24
39058,52,52
39076,18,98
39102,35,39
39117,35,39
39121,44,44
39159,61,61
39163,27,27
39206,18,98
39296,30,34
39303,56,56
39316,25,29
39367,39,39
39412,29,29
39415,17,18
39528,18,24
39552,25,29
39578,40,44
39581,40,44
39636,40,44
39638,30,34
39650,65,69
39697,30,34
39746,1,11
39832,18,18
39851,40,44
39863,32,32
39893,17,18
39911,57,57
39914,18,98
39939,67,67
39950,45,49
39975,18,24
39982,18,98
39984,69,69
40000,60,64
40044,18,98
40047,30,30
40102,19,24
40107,45,49
40114,35,39
40127,68,68
40140,30,34
40163,25,29
40200,50,54
40271,18,98
40326,68,68
40334,18,98
40336,35,39
40381,65,69
40469,60,64
40546,50,54
40626,17,18
40652,50,54
40661,40,44
40672,15,15
40676,35,39
40759,18,24
40761,18,24
40784,16,17
40804,40,44
40838,59,59
40848,19,24
40909,18,98
40950,19,19
40964,17,18
40986,14,14
40996,18,98
41089,31,31
41100,65,69
41106,25,29
41112,31,31
41113,25,29
41316,18,98
41363,28,28
41374,18,98
41396,18,18
41443,55,59
41490,35,39
41494,50,54
41495,18,98
41502,14,14
41535,40,44
41541,18,98
41630,23,23
41756,40,44
41796,25,29
41818,72,72
41832,19,19
41859,15,15
41896,45,49
41899,55,55
41904,18,24
41905,18,98
41925,19,24
41929,50,54
42045,65,65
42079,55,59
42080,63,63
42093,63,63
42108,78,78
42150,17,17
42151,30,34
42181,45,49
42314,38,38
42340,40,44
42350,40,44
42376,60,60
42394,14,14
42404,50,54
42444,72,72
42445,59,59
42468,35,39
42534,55,59
42625,18,98
42641,18,98
42667,18,98
42668,40,44
42788,45,49
42796,30,34
42814,32,32
42871,36,36
42949,17,18
42969,42,42
42976,18,98
42992,45,49
43043,18,98
43091,25,29
43116,45,49
43117,18,24
43121,50,54
43149,62,62
43196,45,49
43212,55,55
43311,62,62
43413,45,49
43428,44,44
43429,25,29
43467,16,17
43506,40,44
43508,75,98
43534,60,64
43560,18,98
43592,15,15
43650,41,41
43688,20,20
43731,24,24
43736,18,24
43768,44,44
43772,35,39
43777,14,15
43825,50,54
43867,50,54
43895,18,24
43918,18,24
43971,28,28
43980,57,57
44013,12,12
44033,12,12
44054,43,43
44058,55,59
44116,42,42
44127,42,42
44137,20,20
44161,15,16
44207,25,29
44233,48,48
44245,18,98
44246,35,39
44250,51,51
44261,30,34
44294,34,34
44347,60,60
44348,18,24
44358,14,15
44394,17,18
44398,29,29
44399,18,24
44433,64,64
44459,40,44
44526,18,18
44598,16,17
44631,14,15
44645,15,15
44671,14,15
44675,14,15
44699,18,24
44719,17,18
44725,25,29
44740,15,16
44767,50,54
44802,55,55
44813,11,11
44818,40,44
44949,25,29
44951,43,43
44958,52,52
45003,25,29
62875,66,66
62897,49,49
62917,19,19
62954,23,23
62957,7,7
62970,20,20
63004,51,51
63023,58,58
63042,25,25
63052,32,32
63074,63,63
63075,5,5
63088,30,30
63091,31,31
63102,5,5
63137,6,6
63138,10,10
63141,7,7
63150,8,8
63156,12,12
63171,40,40
63189,42,42
63190,49,49
63205,6,6
63226,28,28
63236,36,36
63278,44,44
63313,65,65
63316,7,7
63331,7,7
63340,19,19
63349,9,9
63352,7,7
63403,19,19
63407,22,22
63409,33,33
63412,15,15
63427,54,54
63443,14,14
63455,17,17
63462,15,15
63464,40,40
63473,64,64
63480,64,64
63499,69,69
63502,30,30
63510,47,47
63514,23,23
63529,50,50
63543,63,63
63552,41,41
63558,46,46
63559,51,51
63567,41,41
63582,60,60
63613,62,62
63626,44,44
63633,5,5
63642,52,52
63644,20,20
63650,9,9
63652,73,73
63668,38,38
63673,5,5
63675,21,21
63676,21,21
63685,33,33
63688,11,11
63689,34,34
63692,11,11
61773,52,52
36561,14,14
26559,15,16
9506,0,99
44438,65,65
63693,24,24
63694,38,38
63695,50,50
63696,21,21
63697,26,26
63698,27,27
63699,32,32
63700,16,16
63701,34,34
63702,23,23
63703,57,57
63704,44,44
63705,58,58
63706,33,33
63707,41,41
63708,66,66
63709,28,28
63710,48,48
63711,37,37
63712,47,47
63713,49,49
63714,68,68
63716,57,57
63717,25,25
63718,67,67
63719,39,39
63720,29,29
63721,30,30
63722,17,17
63723,21,21
63724,72,72
63725,16,16
63726,47,47
63727,63,63
63728,53,53
63729,30,30
63731,30,30
63732,67,67
63733,34,34
63734,51,51
63735,18,18
63736,49,49
63737,38,38
63738,40,40
63739,34,34
63740,15,15
63741,42,42
63742,28,28
63743,56,56
63744,34,34
63745,28,28
63746,27,27
63747,42,42
63748,58,58
63749,0,0
63750,24,24
63751,58,58
63752,41,41
63753,28,28
63754,57,57
63755,32,32
63756,35,35
63757,19,19
63758,42,42
63759,15,15
63760,49,49
63761,63,63
63762,61,61
63763,39,39
63764,59,59
63765,64,64
63766,52,52
63767,49,49
63768,46,46
63769,21,21
63770,17,17
63771,38,38
63772,42,42
63773,55,55
63774,33,33
63775,22,22
63776,20,20
63777,54,54
63778,49,49
63779,66,66
63780,52,52
63781,51,51
63782,42,42
63783,25,25
63784,16,16
63785,29,29
63786,37,37
63787,46,46
63788,37,37
63730,56,56
39775,56,56
